"Reaction.time","Age","Avg.sleep.time","last.night.sleep.time","Awake.hours","Stress.level","Distraction","Noise.level","Game.freq","Sport.freq","Avg.hours.exercise","Caffein.intake","Cautious.level","Input.device","Fatigues","Temperature","Vision"
278,21,7,7.5,10,"Moderate","No",6,"Several times a month","Rarely",5,"No","Moderately cautious","Trackpad","M.Fatigue","Neutral","Good"
267,20,7,5,12,"Moderate","No",3,"Several times a week","Rarely",6,"No","Moderately cautious","Trackpad","H.Fatigue","Neutral","Good"
289,22,6.78,7,11,"High","No",3,"Several times a month","Rarely",10,"No","Very cautious","Trackpad","L.Fatigue","Neutral","Excellent"
218,20,8,7,11,"Very Low","No",1,"Never","Never",9,"No","Extremely cautious","Mouse","M.Fatigue","Neutral","Good"
188,20,8,7,9,"High","Yes",8,"Daily","Rarely",3,"Yes","Extremely cautious","Mouse","M.Fatigue","Non Neutral","Good"
324,20,6,5.9,6,"Moderate","Yes",4,"Several times a month","Several times a week",6,"Yes","Very cautious","Trackpad","L.Fatigue","Neutral","Good"
253,19,6,6,1,"Moderate","No",1,"Rarely","Once a week",4,"No","Moderately cautious","Trackpad","L.Fatigue","Neutral","Excellent"
200,20,7,9,9,"Low","No",8,"Several times a month","Once a week",10,"No","Extremely cautious","Trackpad","L.Fatigue","Neutral","Excellent"
279,20,8,7,5,"Moderate","Yes",4,"Rarely","Several times a month",2,"No","Moderately cautious","Trackpad","M.Fatigue","Non Neutral","Good"
272,21,8,8,4,"Low","No",4,"Once a week","Rarely",2,"No","Moderately cautious","Touch screen","M.Fatigue","Non Neutral","Good"
292,20,7,8,7,"Moderate","No",2,"Rarely","Several times a month",14,"No","Moderately cautious","Trackpad","H.Fatigue","Neutral","Excellent"
346,30,7,7,3,"Moderate","No",2,"Never","Several times a week",6,"Yes","Moderately cautious","Trackpad","M.Fatigue","Neutral","Good"
302,19,7,8,8,"Moderate","No",4,"Never","Once a week",2,"No","Moderately cautious","Trackpad","L.Fatigue","Non Neutral","Good"
239,20,8,9,7.68,"Low","Yes",5,"Several times a week","Never",1,"Yes","Slightly cautious","Mouse","L.Fatigue","Neutral","Excellent"
275,20,8,9,5,"Moderate","Yes",6,"Rarely","Rarely",5,"Yes","Very cautious","Trackpad","M.Fatigue","Neutral","Excellent"
228,23,7,7,6.5,"Low","No",2,"Rarely","Rarely",3,"No","Very cautious","Trackpad","L.Fatigue","Non Neutral","Excellent"
211,20,5,6,5,"High","No",4,"Never","Never",3,"No","Moderately cautious","Mouse","M.Fatigue","Neutral","Suboptimal"
251,20,7,8,7,"Moderate","No",3,"Once a week","Several times a week",10,"Yes","Very cautious","Mouse","L.Fatigue","Neutral","Excellent"
247,19,6,12,6,"Low","Yes",6,"Rarely","Several times a month",4,"No","Moderately cautious","Trackpad","L.Fatigue","Neutral","Excellent"
170,19,8,8,16,"Low","No",2,"Rarely","Several times a week",12,"No","Very cautious","Game controller","L.Fatigue","Neutral","Good"
234,21,6.5,6,7,"High","Yes",5,"Several times a week","Several times a month",4,"Yes","Not cautious at all","Trackpad","L.Fatigue","Non Neutral","Excellent"
310,24,7,7,5,"High","No",5,"Rarely","Rarely",2,"No","Moderately cautious","Trackpad","L.Fatigue","Neutral","Suboptimal"
178,20,6,5,18,"High","Yes",1,"Several times a month","Rarely",9,"No","Very cautious","Keyboard","H.Fatigue","Neutral","Excellent"
247,22,6,6,4,"Moderate","Yes",8,"Never","Never",1,"No","Moderately cautious","Keyboard","M.Fatigue","Neutral","Excellent"
378,22,7,9,16,"High","No",5,"Rarely","Several times a week",4,"No","Very cautious","Touch screen","H.Fatigue","Neutral","Good"
300,20,7,7,5,"Moderate","No",1,"Rarely","Rarely",20,"No","Moderately cautious","Keyboard","M.Fatigue","Non Neutral","Suboptimal"
202,21,5,4,6,"Very Low","Yes",4,"Rarely","Rarely",2,"No","Very cautious","Touch screen","L.Fatigue","Neutral","Good"
246,21,8,7,4,"Moderate","No",5,"Once a week","Once a week",2,"No","Moderately cautious","Touch screen","M.Fatigue","Neutral","Suboptimal"
463,21,7,6,8,"Moderate","No",5,"Daily","Rarely",4,"No","Moderately cautious","Touch screen","M.Fatigue","Neutral","Suboptimal"
244,19,6,7,4,"Low","No",3,"Rarely","Several times a month",6,"No","Moderately cautious","Trackpad","L.Fatigue","Neutral","Excellent"
204,23,7,7,17,"High","No",7,"Several times a month","Rarely",3,"Yes","Moderately cautious","Touch screen","M.Fatigue","Neutral","Good"
235,19,8,7,3,"Moderate","Yes",4,"Several times a month","Several times a week",10,"No","Slightly cautious","Keyboard","M.Fatigue","Neutral","Suboptimal"
254,19,8,5,12,"Moderate","No",5,"Daily","Never",1,"No","Very cautious","Trackpad","M.Fatigue","Non Neutral","Good"
351,22,7,7,12,"High","Yes",7,"Several times a month","Never",1,"No","Slightly cautious","Touch screen","H.Fatigue","Neutral","Good"
245,21,7.5,7,4.5,"Very Low","No",5,"Daily","Several times a week",2,"Yes","Moderately cautious","Trackpad","M.Fatigue","Neutral","Excellent"
214,19,8.5,8,3,"Moderate","No",7,"Several times a month","Rarely",4,"No","Moderately cautious","Trackpad","L.Fatigue","Neutral","Excellent"
475,21,8,7.5,4,"Moderate","Yes",3,"Several times a month","Rarely",2.4,"No","Slightly cautious","Trackpad","M.Fatigue","Neutral","Suboptimal"
271,21,8,9,4,"Low","No",7,"Rarely","Rarely",0,"No","Moderately cautious","Trackpad","M.Fatigue","Neutral","Excellent"
330,20,8,8,3,"Low","No",5,"Several times a month","Several times a month",2,"No","Moderately cautious","Trackpad","L.Fatigue","Non Neutral","Excellent"
412,21,7,6,6,"Low","No",3,"Several times a month","Rarely",4,"Yes","Slightly cautious","Mouse","L.Fatigue","Neutral","Good"
282,20,10,8,4,"Moderate","Yes",8,"Never","Never",7,"No","Very cautious","Trackpad","M.Fatigue","Neutral","Excellent"
272,19,8.5,9,4.25,"Low","Yes",7,"Rarely","Rarely",2,"No","Moderately cautious","Trackpad","L.Fatigue","Neutral","Excellent"
200,20,6,5,1,"Moderate","Yes",6,"Several times a week","Several times a month",7,"No","Moderately cautious","Trackpad","M.Fatigue","Neutral","Excellent"
225,20,7,8,5,"Moderate","No",3,"Several times a month","Several times a month",10,"No","Moderately cautious","Trackpad","L.Fatigue","Neutral","Excellent"
229,20,7,6,5,"Low","Yes",9,"Rarely","Rarely",1,"No","Slightly cautious","Trackpad","L.Fatigue","Neutral","Good"
267,24,6,5,6,"High","No",2,"Several times a week","Rarely",3,"No","Moderately cautious","Touch screen","M.Fatigue","Neutral","Good"
350,22,8,5,4,"Low","No",3,"Daily","Once a week",5,"No","Slightly cautious","Mouse","L.Fatigue","Neutral","Good"
278,19,7,7,6,"Low","No",8,"Rarely","Several times a month",6,"Yes","Slightly cautious","Trackpad","L.Fatigue","Non Neutral","Excellent"
180,20,7,8,10,"Very Low","No",5,"Several times a month","Several times a month",5,"No","Moderately cautious","Mouse","L.Fatigue","Neutral","Excellent"
